id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_dealer_user,access_partner_dealer_user,base.model_res_partner,mzuri_security.group_dealer_user,1,1,1,0
access_partner_mzuri_manager,access_partner_mzuri_manager,base.model_res_partner,mzuri_security.group_mzuri_manager,1,1,1,1
access_partner_mzuri_order_processor,access_partner_mzuri_order_processor,base.model_res_partner,mzuri_security.group_mzuri_order_processor,1,1,0,0
access_partner_mzuri_service_analyst,access_partner_mzuri_service_analyst,base.model_res_partner,mzuri_security.group_mzuri_service_analyst,1,0,0,0

access_purchase_order_dealer_user,access_purchase_order_dealer_user,purchase.model_purchase_order,mzuri_security.group_dealer_user,1,1,1,0
access_purchase_order_mzuri_manager,access_purchase_order_mzuri_manager,purchase.model_purchase_order,mzuri_security.group_mzuri_manager,1,1,1,1
access_purchase_order_mzuri_order_processor,access_purchase_order_mzuri_order_processor,purchase.model_purchase_order,mzuri_security.group_mzuri_order_processor,1,1,1,0

access_repair_order_mzuri_manager,access_repair_order_mzuri_manager,repair.model_repair_order,mzuri_security.group_mzuri_manager,1,1,1,1
access_repair_order_mzuri_service_analyst,access_repair_order_mzuri_service_analyst,repair.model_repair_order,mzuri_security.group_mzuri_service_analyst,1,1,0,0
